,lat,lon,name
0,49.2457903,-122.8916363,Pho 99
1,49.1674933,-122.6674453,Boston Pizza
2,49.2634241,-123.1173128,Cactus Club Cafe
3,49.2257668,-122.9968006,Nando's
4,49.1694686,-122.6657545,The Old Spaghetti Factory
5,49.274321,-123.1237748,Tasty Indian Bistro
6,49.1468811,-122.8910518,Cactus Club Cafe
7,49.1711386,-123.1360519,Boston Pizza
8,49.1343339,-123.0651422,The Old Spaghetti Factory
9,49.1717889,-123.1359234,White Spot
10,49.2305371,-123.007442,Nando's
11,49.1863895,-122.8474565,Boston Pizza
12,49.035414,-122.2663773,Cactus Club Cafe
13,49.2764454,-123.1195159,Tacofino
14,49.1784334,-123.121667,Nando's
15,49.1710207,-123.139394,Mui Garden
16,49.2637838,-123.1393347,Bob Likes Thai Food
17,49.3244571,-123.1076419,C-Lovers Fish & Chips
18,49.3240623,-123.1087802,White Spot
19,49.3556326,-123.1059033,Sushi Mori
20,49.2334631,-123.034937,Peaceful Restaurant
21,49.2340779,-123.0353715,The Captain's Boil
22,49.12737,-122.8452404,Denny's
23,49.253994,-123.2353546,Togo Sushi
24,49.2230985,-122.9821688,Denny's
25,49.2204967,-122.9757219,Triple O's
26,49.255495,-122.7466809,White Spot
27,49.226799,-122.9937567,Chongqing
28,49.2694998,-123.1077015,The Flying Pig
29,49.2293878,-123.0904982,Pizza Hut
30,49.2268102,-123.0040761,Boston Pizza
31,49.226354,-123.0039637,Neptune Wonton Noodle
32,49.226408,-123.0036228,Freshii
33,49.2632255,-123.1333895,Denny's
34,49.2503562,-123.1007457,Sun Sui Wah Seafood Restaurant
35,49.2300329,-123.003695,Dinesty Dumpling House
36,49.2317641,-123.0091627,Pizza Hut
37,49.2717708,-123.0697537,Donair Town
38,49.0910725,-122.6074795,Panago Pizza
39,49.2761259,-123.1206022,Wild Tale
40,49.218154,-122.6436783,White Spot
41,49.1980237,-122.9785339,Pizza Hut
42,49.2798153,-123.1236381,Freshii
43,49.0458177,-122.7972582,Sushi Mori
44,49.172236,-123.1358351,Dinesty Dumpling House
45,49.222971,-122.9841291,White Spot
46,49.2290001,-123.000461,Cactus Club Cafe
47,49.227687,-123.0904914,Deer Garden Signatures
48,49.2493978,-123.0739174,Icy Bar
49,49.2376572,-123.1556393,White Spot
50,49.263672,-123.20716,Burgoo
51,49.2637428,-123.2104101,Pizza Hut
52,49.0348989,-122.8008819,Lee Yuen Seafood Restaurant
53,49.0375485,-122.8009329,Boston Pizza
54,49.0463697,-122.8016813,IHOP
55,49.0452315,-122.7786492,Browns Socialhouse
56,49.0472452,-122.7839835,Noodlebox
57,49.044654,-122.7772023,Big Star Sandwich Co.
58,49.0451866,-122.7781347,Freshii
59,49.0292578,-122.8005183,Pho 777 Vietnamese Restaurant
60,49.0307761,-122.7993521,Silver Dragon Restaurant
61,49.2188492,-122.9645805,Deer Garden Signatures
62,49.2818319,-123.1234128,Boston Pizza
63,49.226149,-122.9917461,Tian Shi Fu Restaurant
64,49.10485,-122.8028182,Chopped Leaf
65,49.1856947,-122.801637,Nando's
66,49.2799326,-123.1302522,Banana Leaf
67,49.1037213,-122.7281926,Ricky's
68,49.1709535,-123.1824399,Pizza Hut
69,49.2838437,-123.1053674,The Old Spaghetti Factory
70,49.2540725,-123.2359295,Virtuous Pie
71,49.1123933,-122.6772604,Wings
72,49.2829671,-123.1105765,La Taqueria
73,49.0326388,-122.801449,White Spot
74,49.2804382,-123.1181035,Tractor
75,49.3122034,-123.0789593,Buddha-full
76,49.2786259,-123.1160142,Original Joe's
77,49.2575621,-123.1148455,Vij's
78,49.285769,-123.1247049,Neptune Chinese Kitchen
79,49.2627174,-123.1000189,Freshii
80,49.0904674,-123.0790855,Ricky's
81,49.3210825,-123.0956321,Cora
82,49.1637059,-122.6604812,Denny's
83,49.2681152,-123.1595834,Peaceful Restaurant
84,49.2681518,-123.1463206,Pizza Hut
85,49.2680714,-123.1568116,Burgoo
86,49.268201,-123.1486188,Freshii
87,49.2681756,-123.1481478,Tractor
88,49.2664116,-123.0140254,White Spot
89,49.189306,-122.8026622,Freshii
90,49.0906097,-123.0802207,Chopped Leaf
91,49.0583832,-122.3780427,Famoso Neapolitan Pizzeria
92,49.0584965,-122.3808116,Milestones
93,49.0582246,-122.3808805,The Canadian Brewhouse & Grill
94,49.278102,-122.9099445,The Chopped Leaf
95,49.2781344,-122.9101527,Togo Sushi
96,49.2827611,-123.1096481,Nuba
97,49.0562149,-122.380711,Denny's
98,49.2492559,-122.8670655,Pizza Hut
99,49.285504,-123.118815,Cactus Club Cafe
100,49.2874308,-123.1149042,Hapa Izakaya
101,49.2886227,-123.1400296,Shizen Ya
102,49.1326737,-122.3388665,Fatburger
103,49.132705,-122.3390044,Pizza Hut
104,49.2339814,-122.8626888,Ricky's
105,49.254194,-123.2360217,Neptune Chinese Kitchen
106,49.288292,-123.14005,Banana Leaf
107,49.2251548,-123.1018741,Freshii
108,49.2778406,-122.9118791,Donair Town
109,49.1780886,-123.1274542,Deer Garden Signatures
110,49.2630798,-123.1160636,Peaceful Restaurant
111,49.26428,-123.1722925,Banana Leaf
112,49.2750892,-123.1227583,Cactus Club Cafe
113,49.2190996,-122.9671782,Sushi Garden
114,49.197361,-123.178806,Milestones
115,49.2144651,-122.9881069,Asa Sushi
116,49.2620586,-123.0333402,Dae-Ji Cutlet House
117,49.2557109,-123.1153628,Thai Away Home
118,49.2634282,-123.1170237,Freshii
119,49.2544914,-123.1012783,Pizza Hut
120,49.280319,-123.131586,Thai Basil
121,49.2878101,-123.1412192,Donair Spot
122,49.1193301,-122.8235877,Round Table Pizza
123,49.3264332,-123.1392875,White Spot
124,49.0223678,-122.8084716,The Boathouse Restaurant
125,49.1724288,-123.1361124,Ebisu
126,49.2179441,-122.6483993,Pizza Hut
127,49.2799857,-123.1303512,Italian Tomato
128,49.2329098,-123.0331932,Bubble World
129,49.2846234,-123.125267,Red Robin
130,49.1917274,-123.0808548,White Spot
131,49.2743433,-123.1232695,Rodney's Oyster House
132,49.2785408,-123.1157423,Marutama Ra-men
133,49.26948,-123.1072592,Bao Down
134,49.26955,-123.1091434,Nook
135,49.1857231,-122.8000278,Bubble Waffle Cafe
136,49.2778963,-122.7936486,The Keg
137,49.2625064,-123.1012808,La Taqueria Pinche Taco Shop
138,49.0589538,-122.4922744,Pizza Hut
139,49.0580042,-122.4919543,White Spot
140,49.3251311,-123.1242373,Pho Japolo
141,49.2106257,-123.0923821,Neptune Chinese Kitchen
142,49.2129995,-122.9211009,White Spot
143,49.2850132,-123.1179138,La Taqueria
144,49.3125664,-123.0822132,Boston Pizza
145,49.3124327,-123.08221,Freshii
146,49.1190026,-122.7321747,Umami Sushi
147,49.2872474,-123.1189254,Meat & Bread
148,49.2232913,-122.942881,Cattle Cafe
149,49.1326485,-123.0915094,Freshii
150,49.2041008,-122.9092522,Pizzeria Ludica
151,49.2800699,-122.9697686,White Spot
152,49.1661003,-122.664152,The Chopped Leaf
153,49.2672796,-123.1131132,De Dutch
154,49.2269711,-123.1287459,Phở Hòa
155,49.1060882,-122.6560645,The Buffet
156,49.2803076,-123.1179254,Jinya Ramen Bar
157,49.0459218,-122.7821538,White Spot
158,49.1905117,-122.9504389,Nando's
159,49.0244881,-123.0691535,White Spot
160,49.1736004,-123.1475891,Freshii
161,49.2761557,-123.1281645,White Spot
162,49.2722881,-123.1548112,Hapa Izakaya
163,49.2529024,-123.0822591,Green Lemongrass
164,49.2778449,-123.1276301,Nando's
165,49.2792951,-123.0978928,Jang Mo Jib Korean Restaurant
166,49.220176,-122.6629221,Panago Pizza
167,49.2201339,-122.6632333,Pho Tau Bay
168,49.3116539,-123.0803449,Freshslice Pizza
169,49.2810313,-123.0585459,X-Site Grill & Bistro
170,49.2047372,-123.1308338,White Spot
171,49.204456,-123.1393553,Thai Son Restaurant
172,49.2121488,-123.1409022,Pizza Hut
173,49.2116748,-123.1401802,Sushi King House
174,49.1881812,-123.1116797,Denny's
175,49.1916688,-123.1084828,Neptune Express
176,49.1790017,-123.1336545,Happy Tree House BBQ
177,49.179953,-123.1347099,Beijiang Restaurant
178,49.1814107,-123.1341625,Kung Fu Noodle
179,49.2778577,-122.9119847,Pizza Hut
180,49.1026873,-122.6456899,Freshii
181,49.2715608,-123.1548474,Basil Pasta Bar
182,49.1129138,-122.6681084,Cactus Club Cafe
183,49.1129178,-122.6625851,Nando's
184,49.1130445,-122.665058,Montana's
185,49.3078523,-123.0409549,White Spot
186,49.306933,-123.0345561,Freshii
187,49.2202683,-122.6496039,The Keg
188,49.2472107,-122.8935137,White Spot
189,49.1308844,-122.3180976,Little Saigon
190,49.2839422,-123.0998366,Deacon's Corner
191,49.189941,-122.8471754,Phở Hòa
192,49.279737,-123.126662,Tokyo Joe's
193,49.1194928,-122.6654561,Ricky's All Day Grill
194,49.285939,-123.1265796,Earl's
195,49.1699631,-122.5776098,The Little Donkey
196,49.1400974,-123.1383267,Freshslice Pizza
197,49.110595,-122.6768607,Boston Pizza
198,49.2964195,-122.803499,O Sushi
199,49.2790508,-122.8292606,Freshii
200,49.2610518,-123.2482235,Pacific Poke
201,49.1728469,-123.1361738,Neptune Seafood Restaurant
202,49.3262139,-123.1359438,Nando's
203,49.1876678,-122.5519418,Pizza
204,49.1645574,-122.6646365,Nando's
205,49.2373483,-122.8529856,Pho 99
206,49.2332102,-122.8521201,Cactus Club Cafe
207,49.28226,-122.7986273,Delicious Pho
208,49.2774955,-122.7913574,Sushi Oyama
209,49.2802313,-123.1103114,Fatburger
210,49.217228,-122.5936509,Red Robin
211,49.2903487,-123.1342776,Momo Sushi
212,49.2637686,-123.1632614,White Spot
213,49.212557,-122.9192842,The Chopped Leaf
214,49.137448,-122.8912035,Chopped Leaf
215,49.2734,-122.7884457,Freshii
216,49.2759195,-123.1245551,Nuba
217,49.3359055,-123.0376105,Pizza Hut
218,49.2637937,-123.1399831,Freshii
219,49.0330673,-123.0692551,Browns Socialhouse
220,49.0311535,-123.0691973,Pizza Hut
221,49.133789,-122.8406633,Pizza Hut
222,49.135356,-122.8430621,Panago Pizza
223,49.1381113,-122.8449545,Boston Pizza
224,49.0268333,-122.2660017,The Pantry
225,49.2638501,-123.1448497,Denny's
226,49.049511,-122.2950498,Zaika Tastes of India
227,49.1859102,-122.7987909,Barcelos
228,49.282833,-123.1154195,Peaceful Restaurant
229,49.2688121,-123.0448771,Thai Son Restaurant
230,49.0585182,-122.3788725,Freshii
231,49.1051552,-122.8057256,Mahek Restaurant & Lounge
232,49.1057505,-122.8021287,White Spot
233,49.1857185,-122.7997834,Bubble World
234,49.1869381,-122.8000621,Pizza Hut
235,49.1869046,-122.8005383,Earls
236,49.124381,-122.7052164,Village Sushi
237,49.1078659,-122.6596014,Pho Tau Bay
238,49.0908788,-123.0833668,Pizza Hut
239,49.2572846,-123.1269819,De Dutch
240,49.2202174,-122.6568995,De Dutch Pannekoek House
241,49.2201784,-122.6577511,Big Star Sandwich Co.
242,49.2853939,-123.1114016,Rogue Kitchen & Wetbar
243,49.263427,-123.1396262,Cactus Club Cafe
244,49.0502826,-122.3175498,Nando's
245,49.1121157,-122.6506343,Cora
246,49.1097163,-122.6789018,IHOP
247,49.1172095,-122.6795523,Pasta Polo
248,49.1170227,-122.6751086,Denny's
249,49.1188311,-122.6788097,Townhall Public House
250,49.287548,-123.1210389,Heritage Asian Eatery
251,49.2869324,-123.1246607,Freshii
252,49.279771,-123.1299269,Joe's Grill
253,49.0419035,-123.0853223,Nando's
254,49.035275,-123.0884974,Boston Pizza
255,49.0351515,-123.088867,Milestones
256,49.035036,-123.0876345,Montana's
257,49.2534148,-122.7397591,Chopped Leaf
258,49.2563016,-122.7482111,Boston Pizza
259,49.1732885,-123.1465196,Dinesty Dumpling House
260,49.1898359,-122.7991897,Sushi California
261,49.2482354,-123.1009003,Boiling Point
262,49.263094,-123.1168038,Hokkaido Ramen Santouka
263,49.3200814,-123.0702446,Nando's
264,49.1582411,-122.7820519,Boston Pizza
265,49.1611807,-122.8913021,Pho 99
266,49.187425,-123.1241112,Manzo Japanese Restaurant
267,49.1785695,-123.1258748,Liuyishou Hotpot
268,49.1776609,-123.1355664,Icy Bar
269,49.2646355,-123.1150768,Pepper Lunch
270,49.2630818,-123.1264173,Johnny Rockets
271,49.2701295,-123.0694291,La Mezcaleria
272,49.1576414,-122.8907428,Denny's
273,49.2643482,-123.177229,Thai Basil
274,49.2642078,-123.1686252,Pho Japolo
275,49.255977,-123.18492,Kuma
276,49.2887053,-123.130825,The Captain's Boil
277,49.2886307,-123.1306655,Ramen Koika
278,49.0900523,-122.6044165,Nikko Sushi
279,49.3234388,-123.0726186,Zeitoon
280,49.2669012,-123.0057206,Browns Socialhouse
281,49.2059041,-123.0111841,Freshii
282,49.2059228,-123.029877,Sushi Mura
283,49.116251,-122.6703778,Chopped Leaf
284,49.2292462,-123.0012819,China Lan Lanzhou Beef Noodle
285,49.2794927,-123.1143598,Triple O’s
286,49.2681608,-123.1464018,Ramen Danbo
287,49.2631692,-123.1205957,Pacific Poke
288,49.3391722,-123.1039532,Bufala
289,49.2584314,-123.0306853,Boston Pizza
290,49.2809296,-123.0154316,Sopra Sotto
291,49.2279689,-123.0908789,Indochine Kitchen + Bar
292,49.269374,-123.1040814,Hon's Wonton House
293,49.3277186,-123.1541273,Heirloom
294,49.3273747,-123.1542843,Earls
295,49.0492389,-122.3012634,De Dutch Pannekoek House
296,49.2746568,-122.7909967,Cora
297,49.0415627,-122.2777811,The Keg Steakhouse + Bar
298,49.1633285,-123.1363369,Memory Corner
299,49.0479657,-122.3389997,J's Pizza
300,49.2914917,-123.1352004,Pacific Poke
301,49.264355,-123.176937,Colony
302,49.1321183,-123.0949806,Pho 37
303,49.183765,-122.8022751,Browns Social House
304,49.1781221,-123.1226759,Happy Day Cafe
305,49.2276704,-123.0033251,Cactus Club Cafe
306,49.2244988,-122.9879749,Boiling Point
307,49.2756694,-122.7944127,Boston Pizza
308,49.2758814,-122.7909785,Pizza Hut
309,49.1047611,-122.6609055,Pizza Factory
310,49.1856845,-123.1294413,Pearl Castle Cafe
311,49.2005315,-122.9182651,Boston Pizza
312,49.2738174,-122.7924448,Nando's
313,49.2680789,-123.1573053,Browns Social House
314,49.2637211,-123.1347841,Boston Pizza
315,49.0581186,-122.3805304,Memphis Blues BBQ House
316,49.0504976,-122.326893,Original Joe's Restaurant & Bar
317,49.2315009,-123.005591,Pearl Castle Cafe
318,49.2291311,-123.0008684,Sushi Garden
319,49.1294146,-122.3186475,White Spot
320,49.0444502,-122.2217322,Chopped Leaf
321,49.1916811,-122.8233993,Phở Hòa
322,49.2485254,-123.1256302,Osaka Sushi
323,49.3242115,-123.1039789,Boston Pizza
324,49.2826581,-122.8253857,Vera's Burger Shack
325,49.2823076,-122.8261405,FreshSlice Pizza
326,49.0416362,-123.0830145,De Dutch
327,49.1763527,-123.1318255,Earl's
328,49.2631506,-123.1216282,Meat & Bread
329,49.249426,-122.8923971,Sushi California
330,49.2882184,-123.1265091,TurF
331,49.2506156,-123.1011955,Sushi Mania
332,49.2819039,-122.8008628,Copa Cafe
333,49.0902825,-123.0845074,Sapporo Kitchen
334,49.2819109,-123.1135011,White Spot
335,49.1194864,-122.664838,Big Star Sandwich Co.
336,49.2802104,-123.1311973,Denny's
337,49.1586386,-122.7799669,Salty's Fish & Chips
338,49.1583928,-122.7802234,Pizza Hut
339,49.2811182,-123.0728439,Yolks
340,49.2753733,-123.0692541,The Reef
341,49.2876624,-123.1155926,Rogue Kitchen & Wetbar
342,49.2815936,-123.1237542,Earl's
343,49.2509194,-122.8926149,Kokoro Tokyo Mazesoba
344,49.1844834,-123.1283585,L'OTUS Cake Boutique
345,49.1849382,-123.129882,Sushi House
346,49.281185,-123.1322275,Neptune Chinese Kitchen
347,49.2596044,-123.0019382,The Keg
348,49.2192936,-122.9273351,Pizza Factory
349,49.1876258,-122.8459699,White Spot
350,49.1654248,-122.6646457,Chopped Leaf
351,49.0505874,-122.324938,Chopped Leaf
352,49.219668,-122.6557491,Chopped Leaf
353,49.286882,-123.1420929,Milestones
354,49.0255218,-123.0675202,Chopped Leaf
355,49.254363,-123.2362315,Chef Hung Taiwanese Beef Noodle
356,49.0502823,-122.3260169,Wok Box
357,49.233313,-123.1173462,White Spot
358,49.2787696,-122.7976283,Togo Sushi
